seq1,seq2,aln_length,pid
LSUASG_2053491_THOR,LSUASG_F3H4_B5_LOKI,197,13.71
LSUASG_2053491_THOR,LSUASG_b32_LOKI,174,17.24
LSUASG_2053491_THOR,LSUASG_NODE_1615,203,13.30
LSUASG_2053491_THOR,LSUASG_NODE_1830,230,12.17
LSUASG_2053491_THOR,LSUASG_NODE_2003,207,14.01
LSUASG_2053491_THOR,LSUASG_B53-G9_LOKI,111,18.02
LSUASG_2053491_THOR,LSUASG_TEKIR-5S_LOKI,175,14.29
LSUASG_2053491_THOR,LSUASG_AMARA-1S_LOKI,170,21.76
LSUASG_2053491_THOR,LSUASG_BC1_LOKI,203,12.81
LSUASG_2053491_THOR,LSUe_753081_BIGNC,126,12.70
LSUASG_2053491_THOR,LSUe_296543_THAPS,133,9.77
LSUASG_2053491_THOR,LSUe_353151_CRYHT,134,11.19
LSUASG_2053491_THOR,LSUe_1928728_PAMIC,140,11.43
LSUASG_2053491_THOR,LSUe_1333499_NAOCE,103,16.50
LSUASG_2053491_THOR,LSUe_2044563_ANTWI,146,8.90
LSUASG_2053491_THOR,LSUe_559292_YEAST,156,12.18
LSUASG_2053491_THOR,LSUe_352472_DICDI,163,9.82
LSUASG_2053491_THOR,LSUe_1315715_PIJUD,101,11.88
LSUASG_2053491_THOR,LSUe_3055_CHLRE,147,9.52
LSUASG_2053491_THOR,LSUe_554453_PLAMI,150,14.00
LSUASG_2053491_THOR,LSUe_238746_MICPO,143,13.29
LSUASG_2053491_THOR,LSUe_5911_TETTH,133,9.02
LSUASG_2053491_THOR,LSUe_857967_ICHMG,141,9.93
LSUASG_2053491_THOR,LSUe_35144_PRYPA,96,17.71
LSUASG_2026747_HEIM,LSUASG_MK-D1_LOKI,147,23.81
LSUASG_2026747_HEIM,LSUASG_F3H4_B5_LOKI,201,22.39
LSUASG_2026747_HEIM,LSUASG_b32_LOKI,186,23.66
LSUASG_2026747_HEIM,LSUASG_NODE_1615,207,24.64
LSUASG_2026747_HEIM,LSUASG_NODE_1830,228,20.61
LSUASG_2026747_HEIM,LSUASG_NODE_2003,212,22.64
LSUASG_2026747_HEIM,LSUASG_B53-G9_LOKI,135,20.74
LSUASG_2026747_HEIM,LSUASG_TEKIR-5S_LOKI,171,38.01
LSUASG_2026747_HEIM,LSUASG_AMARA-1S_LOKI,179,24.58
LSUASG_2026747_HEIM,LSUASG_BC1_LOKI,207,20.77
LSUASG_2026747_HEIM,LSUe_753081_BIGNC,132,29.55
LSUASG_2026747_HEIM,LSUe_296543_THAPS,137,27.74
LSUASG_2026747_HEIM,LSUe_353151_CRYHT,130,38.46
LSUASG_2026747_HEIM,LSUe_1928728_PAMIC,136,28.68
LSUASG_2026747_HEIM,LSUe_1333499_NAOCE,118,34.75
LSUASG_2026747_HEIM,LSUe_2044563_ANTWI,161,19.88
LSUASG_2026747_HEIM,LSUe_559292_YEAST,151,17.88
LSUASG_2026747_HEIM,LSUe_352472_DICDI,156,27.56
LSUASG_2026747_HEIM,LSUe_1315715_PIJUD,118,26.27
LSUASG_2026747_HEIM,LSUe_3055_CHLRE,144,22.22
LSUASG_2026747_HEIM,LSUe_554453_PLAMI,161,22.98
LSUASG_2026747_HEIM,LSUe_238746_MICPO,152,24.34
LSUASG_2026747_HEIM,LSUe_5911_TETTH,134,29.10
LSUASG_2026747_HEIM,LSUe_857967_ICHMG,141,26.24
LSUASG_2026747_HEIM,LSUe_35144_PRYPA,138,13.77
LSUASG_MK-D1_LOKI,LSUASG_F3H4_B5_LOKI,201,25.37
LSUASG_MK-D1_LOKI,LSUASG_b32_LOKI,181,26.52
LSUASG_MK-D1_LOKI,LSUASG_NODE_1615,206,25.24
LSUASG_MK-D1_LOKI,LSUASG_NODE_1830,229,25.76
LSUASG_MK-D1_LOKI,LSUASG_NODE_2003,212,24.06
LSUASG_MK-D1_LOKI,LSUASG_B53-G9_LOKI,135,25.93
LSUASG_MK-D1_LOKI,LSUASG_TEKIR-5S_LOKI,181,24.31
LSUASG_MK-D1_LOKI,LSUASG_AMARA-1S_LOKI,169,32.54
LSUASG_MK-D1_LOKI,LSUASG_BC1_LOKI,208,23.56
LSUASG_MK-D1_LOKI,LSUe_753081_BIGNC,144,17.36
LSUASG_MK-D1_LOKI,LSUe_296543_THAPS,151,17.88
LSUASG_MK-D1_LOKI,LSUe_353151_CRYHT,157,12.10
LSUASG_MK-D1_LOKI,LSUe_1928728_PAMIC,156,15.38
LSUASG_MK-D1_LOKI,LSUe_1333499_NAOCE,128,17.19
LSUASG_MK-D1_LOKI,LSUe_2044563_ANTWI,171,13.45
LSUASG_MK-D1_LOKI,LSUe_559292_YEAST,168,13.69
LSUASG_MK-D1_LOKI,LSUe_352472_DICDI,181,13.26
LSUASG_MK-D1_LOKI,LSUe_1315715_PIJUD,126,13.49
LSUASG_MK-D1_LOKI,LSUe_3055_CHLRE,162,12.96
LSUASG_MK-D1_LOKI,LSUe_554453_PLAMI,164,15.85
LSUASG_MK-D1_LOKI,LSUe_238746_MICPO,158,18.35
LSUASG_MK-D1_LOKI,LSUe_5911_TETTH,153,13.73
LSUASG_MK-D1_LOKI,LSUe_857967_ICHMG,158,14.56
LSUASG_MK-D1_LOKI,LSUe_35144_PRYPA,125,19.20
LSUASG_F3H4_B5_LOKI,LSUASG_b32_LOKI,206,49.51
LSUASG_F3H4_B5_LOKI,LSUASG_NODE_1615,203,60.10
LSUASG_F3H4_B5_LOKI,LSUASG_NODE_1830,233,51.50
LSUASG_F3H4_B5_LOKI,LSUASG_NODE_2003,223,51.12
LSUASG_F3H4_B5_LOKI,LSUASG_B53-G9_LOKI,205,20.49
LSUASG_F3H4_B5_LOKI,LSUASG_TEKIR-5S_LOKI,221,35.29
LSUASG_F3H4_B5_LOKI,LSUASG_AMARA-1S_LOKI,204,46.08
LSUASG_F3H4_B5_LOKI,LSUASG_BC1_LOKI,205,48.29
LSUASG_F3H4_B5_LOKI,LSUe_753081_BIGNC,202,23.76
LSUASG_F3H4_B5_LOKI,LSUe_296543_THAPS,206,20.87
LSUASG_F3H4_B5_LOKI,LSUe_353151_CRYHT,206,16.50
LSUASG_F3H4_B5_LOKI,LSUe_1928728_PAMIC,210,22.38
LSUASG_F3H4_B5_LOKI,LSUe_1333499_NAOCE,196,17.35
LSUASG_F3H4_B5_LOKI,LSUe_2044563_ANTWI,239,12.55
LSUASG_F3H4_B5_LOKI,LSUe_559292_YEAST,217,23.50
LSUASG_F3H4_B5_LOKI,LSUe_352472_DICDI,227,18.50
LSUASG_F3H4_B5_LOKI,LSUe_1315715_PIJUD,195,14.36
LSUASG_F3H4_B5_LOKI,LSUe_3055_CHLRE,212,23.58
LSUASG_F3H4_B5_LOKI,LSUe_554453_PLAMI,210,24.76
LSUASG_F3H4_B5_LOKI,LSUe_238746_MICPO,212,21.70
LSUASG_F3H4_B5_LOKI,LSUe_5911_TETTH,206,20.39
LSUASG_F3H4_B5_LOKI,LSUe_857967_ICHMG,211,18.96
LSUASG_F3H4_B5_LOKI,LSUe_35144_PRYPA,205,14.15
LSUASG_b32_LOKI,LSUASG_NODE_1615,211,48.82
LSUASG_b32_LOKI,LSUASG_NODE_1830,231,48.05
LSUASG_b32_LOKI,LSUASG_NODE_2003,208,49.04
LSUASG_b32_LOKI,LSUASG_B53-G9_LOKI,190,20.53
LSUASG_b32_LOKI,LSUASG_TEKIR-5S_LOKI,211,32.23
LSUASG_b32_LOKI,LSUASG_AMARA-1S_LOKI,191,41.36
LSUASG_b32_LOKI,LSUASG_BC1_LOKI,211,44.08
LSUASG_b32_LOKI,LSUe_753081_BIGNC,187,24.06
LSUASG_b32_LOKI,LSUe_296543_THAPS,192,23.44
LSUASG_b32_LOKI,LSUe_353151_CRYHT,192,19.27
LSUASG_b32_LOKI,LSUe_1928728_PAMIC,197,20.81
LSUASG_b32_LOKI,LSUe_1333499_NAOCE,175,15.43
LSUASG_b32_LOKI,LSUe_2044563_ANTWI,218,12.84
LSUASG_b32_LOKI,LSUe_559292_YEAST,207,20.77
LSUASG_b32_LOKI,LSUe_352472_DICDI,214,15.89
LSUASG_b32_LOKI,LSUe_1315715_PIJUD,175,16.57
LSUASG_b32_LOKI,LSUe_3055_CHLRE,201,17.41
LSUASG_b32_LOKI,LSUe_554453_PLAMI,210,16.67
LSUASG_b32_LOKI,LSUe_238746_MICPO,204,20.10
LSUASG_b32_LOKI,LSUe_5911_TETTH,195,19.49
LSUASG_b32_LOKI,LSUe_857967_ICHMG,199,18.59
LSUASG_b32_LOKI,LSUe_35144_PRYPA,184,14.67
LSUASG_NODE_1615,LSUASG_NODE_1830,234,49.57
LSUASG_NODE_1615,LSUASG_NODE_2003,224,53.13
LSUASG_NODE_1615,LSUASG_B53-G9_LOKI,209,21.05
LSUASG_NODE_1615,LSUASG_TEKIR-5S_LOKI,226,38.05
LSUASG_NODE_1615,LSUASG_AMARA-1S_LOKI,208,43.27
LSUASG_NODE_1615,LSUASG_BC1_LOKI,210,55.71
LSUASG_NODE_1615,LSUe_753081_BIGNC,208,25.00
LSUASG_NODE_1615,LSUe_296543_THAPS,208,22.12
LSUASG_NODE_1615,LSUe_353151_CRYHT,212,18.87
LSUASG_NODE_1615,LSUe_1928728_PAMIC,213,22.54
LSUASG_NODE_1615,LSUe_1333499_NAOCE,202,17.82
LSUASG_NODE_1615,LSUe_2044563_ANTWI,245,13.06
LSUASG_NODE_1615,LSUe_559292_YEAST,219,25.11
LSUASG_NODE_1615,LSUe_352472_DICDI,231,19.91
LSUASG_NODE_1615,LSUe_1315715_PIJUD,201,15.92
LSUASG_NODE_1615,LSUe_3055_CHLRE,214,23.83
LSUASG_NODE_1615,LSUe_554453_PLAMI,214,25.23
LSUASG_NODE_1615,LSUe_238746_MICPO,217,23.96
LSUASG_NODE_1615,LSUe_5911_TETTH,211,19.91
LSUASG_NODE_1615,LSUe_857967_ICHMG,214,19.63
LSUASG_NODE_1615,LSUe_35144_PRYPA,211,14.69
LSUASG_NODE_1830,LSUASG_NODE_2003,233,51.93
LSUASG_NODE_1830,LSUASG_B53-G9_LOKI,231,20.78
LSUASG_NODE_1830,LSUASG_TEKIR-5S_LOKI,243,34.98
LSUASG_NODE_1830,LSUASG_AMARA-1S_LOKI,233,37.34
LSUASG_NODE_1830,LSUASG_BC1_LOKI,237,43.46
LSUASG_NODE_1830,LSUe_753081_BIGNC,229,23.14
LSUASG_NODE_1830,LSUe_296543_THAPS,232,20.69
LSUASG_NODE_1830,LSUe_353151_CRYHT,231,18.61
LSUASG_NODE_1830,LSUe_1928728_PAMIC,231,20.78
LSUASG_NODE_1830,LSUe_1333499_NAOCE,229,14.41
LSUASG_NODE_1830,LSUe_2044563_ANTWI,272,9.93
LSUASG_NODE_1830,LSUe_559292_YEAST,236,22.88
LSUASG_NODE_1830,LSUe_352472_DICDI,250,18.40
LSUASG_NODE_1830,LSUe_1315715_PIJUD,229,13.10
LSUASG_NODE_1830,LSUe_3055_CHLRE,232,24.57
LSUASG_NODE_1830,LSUe_554453_PLAMI,234,19.66
LSUASG_NODE_1830,LSUe_238746_MICPO,236,20.34
LSUASG_NODE_1830,LSUe_5911_TETTH,232,21.12
LSUASG_NODE_1830,LSUe_857967_ICHMG,234,20.09
LSUASG_NODE_1830,LSUe_35144_PRYPA,238,14.29
LSUASG_NODE_2003,LSUASG_B53-G9_LOKI,213,20.66
LSUASG_NODE_2003,LSUASG_TEKIR-5S_LOKI,229,36.24
LSUASG_NODE_2003,LSUASG_AMARA-1S_LOKI,221,39.82
LSUASG_NODE_2003,LSUASG_BC1_LOKI,229,41.92
LSUASG_NODE_2003,LSUe_753081_BIGNC,213,20.19
LSUASG_NODE_2003,LSUe_296543_THAPS,217,18.89
LSUASG_NODE_2003,LSUe_353151_CRYHT,215,19.53
LSUASG_NODE_2003,LSUe_1928728_PAMIC,217,21.66
LSUASG_NODE_2003,LSUe_1333499_NAOCE,207,16.91
LSUASG_NODE_2003,LSUe_2044563_ANTWI,250,10.40
LSUASG_NODE_2003,LSUe_559292_YEAST,225,20.44
LSUASG_NODE_2003,LSUe_352472_DICDI,236,17.80
LSUASG_NODE_2003,LSUe_1315715_PIJUD,207,12.08
LSUASG_NODE_2003,LSUe_3055_CHLRE,219,21.46
LSUASG_NODE_2003,LSUe_554453_PLAMI,225,19.11
LSUASG_NODE_2003,LSUe_238746_MICPO,224,20.54
LSUASG_NODE_2003,LSUe_5911_TETTH,216,13.89
LSUASG_NODE_2003,LSUe_857967_ICHMG,219,16.89
LSUASG_NODE_2003,LSUe_35144_PRYPA,216,13.89
LSUASG_B53-G9_LOKI,LSUASG_TEKIR-5S_LOKI,181,20.44
LSUASG_B53-G9_LOKI,LSUASG_AMARA-1S_LOKI,180,17.78
LSUASG_B53-G9_LOKI,LSUASG_BC1_LOKI,211,19.43
LSUASG_B53-G9_LOKI,LSUe_753081_BIGNC,134,18.66
LSUASG_B53-G9_LOKI,LSUe_296543_THAPS,131,28.24
LSUASG_B53-G9_LOKI,LSUe_353151_CRYHT,143,15.38
LSUASG_B53-G9_LOKI,LSUe_1928728_PAMIC,142,20.42
LSUASG_B53-G9_LOKI,LSUe_1333499_NAOCE,126,18.25
LSUASG_B53-G9_LOKI,LSUe_2044563_ANTWI,169,10.65
LSUASG_B53-G9_LOKI,LSUe_559292_YEAST,145,23.45
LSUASG_B53-G9_LOKI,LSUe_352472_DICDI,163,19.02
LSUASG_B53-G9_LOKI,LSUe_1315715_PIJUD,124,12.10
LSUASG_B53-G9_LOKI,LSUe_3055_CHLRE,141,21.28
LSUASG_B53-G9_LOKI,LSUe_554453_PLAMI,156,14.10
LSUASG_B53-G9_LOKI,LSUe_238746_MICPO,145,22.76
LSUASG_B53-G9_LOKI,LSUe_5911_TETTH,143,18.18
LSUASG_B53-G9_LOKI,LSUe_857967_ICHMG,146,17.81
LSUASG_B53-G9_LOKI,LSUe_35144_PRYPA,126,15.87
LSUASG_TEKIR-5S_LOKI,LSUASG_AMARA-1S_LOKI,199,34.67
LSUASG_TEKIR-5S_LOKI,LSUASG_BC1_LOKI,227,32.16
LSUASG_TEKIR-5S_LOKI,LSUe_753081_BIGNC,173,25.43
LSUASG_TEKIR-5S_LOKI,LSUe_296543_THAPS,182,24.73
LSUASG_TEKIR-5S_LOKI,LSUe_353151_CRYHT,173,34.68
LSUASG_TEKIR-5S_LOKI,LSUe_1928728_PAMIC,177,25.99
LSUASG_TEKIR-5S_LOKI,LSUe_1333499_NAOCE,170,20.59
LSUASG_TEKIR-5S_LOKI,LSUe_2044563_ANTWI,213,14.08
LSUASG_TEKIR-5S_LOKI,LSUe_559292_YEAST,188,23.40
LSUASG_TEKIR-5S_LOKI,LSUe_352472_DICDI,194,25.26
LSUASG_TEKIR-5S_LOKI,LSUe_1315715_PIJUD,170,17.65
LSUASG_TEKIR-5S_LOKI,LSUe_3055_CHLRE,185,25.95
LSUASG_TEKIR-5S_LOKI,LSUe_554453_PLAMI,196,25.00
LSUASG_TEKIR-5S_LOKI,LSUe_238746_MICPO,189,25.40
LSUASG_TEKIR-5S_LOKI,LSUe_5911_TETTH,175,24.57
LSUASG_TEKIR-5S_LOKI,LSUe_857967_ICHMG,181,23.20
LSUASG_TEKIR-5S_LOKI,LSUe_35144_PRYPA,180,15.00
LSUASG_AMARA-1S_LOKI,LSUASG_BC1_LOKI,210,36.19
LSUASG_AMARA-1S_LOKI,LSUe_753081_BIGNC,180,26.11
LSUASG_AMARA-1S_LOKI,LSUe_296543_THAPS,181,20.99
LSUASG_AMARA-1S_LOKI,LSUe_353151_CRYHT,187,16.58
LSUASG_AMARA-1S_LOKI,LSUe_1928728_PAMIC,186,24.19
LSUASG_AMARA-1S_LOKI,LSUe_1333499_NAOCE,173,17.92
LSUASG_AMARA-1S_LOKI,LSUe_2044563_ANTWI,216,13.89
LSUASG_AMARA-1S_LOKI,LSUe_559292_YEAST,194,23.71
LSUASG_AMARA-1S_LOKI,LSUe_352472_DICDI,204,21.08
LSUASG_AMARA-1S_LOKI,LSUe_1315715_PIJUD,172,17.44
LSUASG_AMARA-1S_LOKI,LSUe_3055_CHLRE,189,22.22
LSUASG_AMARA-1S_LOKI,LSUe_554453_PLAMI,197,26.40
LSUASG_AMARA-1S_LOKI,LSUe_238746_MICPO,194,20.62
LSUASG_AMARA-1S_LOKI,LSUe_5911_TETTH,185,17.84
LSUASG_AMARA-1S_LOKI,LSUe_857967_ICHMG,187,20.86
LSUASG_AMARA-1S_LOKI,LSUe_35144_PRYPA,181,14.92
LSUASG_BC1_LOKI,LSUe_753081_BIGNC,208,25.96
LSUASG_BC1_LOKI,LSUe_296543_THAPS,212,21.23
LSUASG_BC1_LOKI,LSUe_353151_CRYHT,212,17.45
LSUASG_BC1_LOKI,LSUe_1928728_PAMIC,215,20.93
LSUASG_BC1_LOKI,LSUe_1333499_NAOCE,203,16.26
LSUASG_BC1_LOKI,LSUe_2044563_ANTWI,246,12.20
LSUASG_BC1_LOKI,LSUe_559292_YEAST,221,21.27
LSUASG_BC1_LOKI,LSUe_352472_DICDI,233,15.88
LSUASG_BC1_LOKI,LSUe_1315715_PIJUD,202,13.86
LSUASG_BC1_LOKI,LSUe_3055_CHLRE,217,20.74
